,Email
0,"From [email]  Tue Aug  6 11:51:02 2002
Return-Path: <[email]>
Delivered-To: [email]
Received: from localhost (localhost [127.0.0.1])
	by phobos.labs.netnoteinc.com (Postfix) with ESMTP id 9E1F5441DD
	for <jm@localhost>; Tue,  6 Aug 2002 06:48:09 -0400 (EDT)
Received: from phobos [127.0.0.1]
	by localhost with IMAP (fetchmail-5.9.0)
	for jm@localhost (single-drop); Tue, 06 Aug 2002 11:48:09 +0100 (IST)
Received: from lugh.tuatha.org ([email] [194.125.145.45]) by
    dogma.slashnull.org (8.11.6/8.11.6) with ESMTP id g72LqWv13294 for
    <[email]>; Fri, 2 Aug 2002 22:52:32 +0100
Received: from lugh (root@localhost [127.0.0.1]) by lugh.tuatha.org
    (8.9.3/8.9.3) with ESMTP id WAA31224; Fri, 2 Aug 2002 22:50:17 +0100
Received: from bettyjagessar.com (w142.z064000057.nyc-ny.dsl.cnc.net
    [64.0.57.142]) by lugh.tuatha.org (8.9.3/8.9.3) with ESMTP id WAA31201 for
    <[email]>; Fri, 2 Aug 2002 22:50:11 +0100
X-Authentication-Warning: lugh.tuatha.org: Host w142.z064000057.nyc-ny.dsl.cnc.net
    [64.0.57.142] claimed to be bettyjagessar.com
Received: from 64.0.57.142 [202.63.165.34] by bettyjagessar.com
    (SMTPD32-7.06 EVAL) id A42A7FC01F2; Fri, 02 Aug 2002 02:18:18 -0400
Message-Id: <1028311679.886@0.57.142>
Date: Fri, 02 Aug 2002 23:37:59 0530
To: [email]
From: ""Start Now"" <[email]>
MIME-Version: 1.0
Content-Type: text/plain; charset=""US-ASCII""; format=flowed
Subject: [ILUG] STOP THE MLM INSANITY
Sender: [email]
Errors-To: [email]
X-Mailman-Version: 1.1
Precedence: bulk
List-Id: Irish Linux Users' Group <ilug.linux.ie>
X-Beenthere: [email]

Greetings!

You are receiving this letter because you have expressed an interest in 
receiving information about online business opportunities. If this is 
erroneous then please accept my most sincere apology. This is a one-time 
mailing, so no removal is necessary.

If you've been burned, betrayed, and back-stabbed by multi-level marketing, 
MLM, then please read this letter. It could be the most important one that 
has ever landed in your Inbox.

MULTI-LEVEL MARKETING IS A HUGE MISTAKE FOR MOST PEOPLE

MLM has failed to deliver on its promises for the past 50 years. The pursuit 
of the ""MLM Dream"" has cost hundreds of thousands of people their friends, 
their fortunes and their sacred honor. The fact is that MLM is fatally 
flawed, meaning that it CANNOT work for most people.

The companies and the few who earn the big money in MLM are NOT going to 
tell you the real story. FINALLY, there is someone who has the courage to 
cut through the hype and lies and tell the TRUTH about MLM.

HERE'S GOOD NEWS

There IS an alternative to MLM that WORKS, and works BIG! If you haven't yet 
abandoned your dreams, then you need to see this. Earning the kind of income 
you've dreamed about is easier than you think!

With your permission, I'd like to send you a brief letter that will tell you 
WHY MLM doesn't work for most people and will then introduce you to 
something so new and refreshing that you'll wonder why you haven't heard of 
this before.

I promise that there will be NO unwanted follow up, NO sales pitch, no one 
will call you, and your email address will only be used to send you the 
information. Period.

To receive this free, life-changing information, simply click Reply, type 
""Send Info"" in the Subject box and hit Send. I'll get the information to you 
within 24 hours. Just look for the words MLM WALL OF SHAME in your Inbox.

Cordially,

Siddhi

P.S. Someone recently sent the letter to me and it has been the most 
eye-opening, financially beneficial information I have ever received. I 
honestly believe that you will feel the same way once you've read it. And 
it's FREE!


------------------------------------------------------------
This email is NEVER sent unsolicited.  THIS IS NOT ""SPAM"". You are receiving 
this email because you EXPLICITLY signed yourself up to our list with our 
online signup form or through use of our FFA Links Page and E-MailDOM 
systems, which have EXPLICIT terms of use which state that through its use 
you agree to receive our emailings.  You may also be a member of a Altra 
Computer Systems list or one of many numerous FREE Marketing Services and as 
such you agreed when you signed up for such list that you would also be 
receiving this emailing.
Due to the above, this email message cannot be considered unsolicitated, or 
spam.
-----------------------------------------------------------




-- 
Irish Linux Users' Group: [email]
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: [email]


"
1,"From [email]  Mon Jun 24 17:03:24 2002
Return-Path: [email]
Delivery-Date: Mon May 13 04:46:13 2002
Received: from mandark.labs.netnoteinc.com ([213.105.180.140]) by
    dogma.slashnull.org (8.11.6/8.11.6) with ESMTP id g4D3kCe15097 for
    <[email]>; Mon, 13 May 2002 04:46:12 +0100
Received: from 203.129.205.5.205.129.203.in-addr.arpa ([203.129.205.5]) by
    mandark.labs.netnoteinc.com (8.11.2/8.11.2) with SMTP id g4D3k2D12605 for
    <[email]>; Mon, 13 May 2002 04:46:04 +0100
Received: from html (unverified [207.95.174.49]) by
    203.129.205.5.205.129.203.in-addr.arpa (EMWAC SMTPRS 0.83) with SMTP id
    <[email]>; Mon, 13 May 2002
    09:04:46 +0530
Message-Id: <[email]>
From: [email]
To: [email]
Subject: Real Protection, Stun Guns!  Free Shipping! Time:2:01:35 PM
Date: Mon, 28 Jul 1980 14:01:35
MIME-Version: 1.0
X-Keywords: 
Content-Type: text/html; charset=""DEFAULT""

<html>
<body>
<center>
<h3>
<font color=""blue"">
<b>
The Need For Safety Is Real In 2002, You Might Only Get One Chance - Be Ready!
<p>
Free Shipping & Handling Within The (USA) If You Order Before May 25, 2002! 
<p>
3 Day Super Sale, Now Until May 7, 2002!  Save Up To $30.00 On Some Items!

</b>
</font>
</h3>
</center>
<p>
IT'S GETTING TO BE SPRING AGAIN, PROTECT YOURSELF AS YOU WALK,<br>
JOG AND EXERCISE OUTSIDE.  ALSO PROTECT YOUR LOVED ONES AS<br>
THEY RETURN HOME FROM COLLEGE!<br>
<p>
*     LEGAL PROTECTION FOR COLLEGE STUDENTS!<br>
*     GREAT UP'COMING OUTDOOR PROTECTION GIFTS!<br>
*     THERE IS NOTHING WORTH MORE PROTECTING THAN LIFE!<br>
*     OUR STUN DEVICES & PEPPER PRODUCTS ARE LEGAL PROTECTION!
<p>
<b>
<font color=""red"">
JOIN THE WAR ON CRIME!
</b>
</font>
<p>

STUN GUNS AND BATONS 
<p>
EFFECTIVE - SAFE - NONLETHAL
<p>
PROTECT YOUR LOVED ONES AND YOURSELF
<p>
No matter who you are, no matter what City or Town you live in,<br>
if you live in America, you will be touched by crime.
<p>
You hear about it on TV.  You read about it in the newspaper.<br>
It's no secret that crime is a major problem in the U.S. today.<br>
Criminals are finding it easier to commit crimes all the time.
<p>
Weapons are readily available.  Our cities' police forces have<br>
more work than they can handle.  Even if these criminal are<br>
caught, they won't be spending long in our nation's overcrowded<br>
jails.  And while lawmakers are well aware of the crime problem,<br>
they don't seem to have any effective answers.
<p>
Our Email Address:  <a
href=""mailto:[email]"">[email]</a>
<p>
INTERESTED:
<p>
You will be protecting yourself within 7 days!  Don't Wait,<br>
visit our web page below, and join The War On Crime!
<p>
*****************<br>
<a
href=""http://www.geocities.com/realprotection_20022003/"">http://www.geocities.com/realprotection_20022003/</a><br>
*****************
<p>
Well, there is an effective answer.  Take responsibility for<br>
your own security.  Our site has a variety of quality personal<br>
security products.  Visit our site, choose the personal security<br>
products that are right for you.  Use them, and join the war on
crime!
<p>
FREE PEPPER SPRAY WITH ANY STUN UNIT PURCHASE.<br>
(A Value of $15.95)
<p>
We Ship Orders Within 5 To 7 Days, To Every State In The U.S.A.<br>
by UPS, FEDEX, or U.S. POSTAL SERVICE.  Visa, MasterCard, American<br>
Express & Debt Card Gladly Accepted.
<p>
Ask yourself this question, if you don't help your loved ones,
who will?
<p>
INTERESTED:
<p>
*****************<br>
<a
href=""http://www.geocities.com/realprotection_20022003/"">http://www.geocities.com/realprotection_20022003/</a><br>
*****************
<p>
___The Stun Monster 625,000 Volts ($86.95)<br>
___The Z-Force Slim Style 300,000 Volts ($64.95)<br>
___The StunMaster 300,000 Volts Straight ($59.95)<br>
___The StunMaster 300,000 Volts Curb ($59.95)<br>
___The StunMaster 200,000 Volts Straight ($49.95)<br>
___The StunMaster 200,000 Volts Curb ($49.95)<br>
___The StunBaton 500,000 Volts ($89.95)<br>
___The StunBaton 300,000 Volts ($79.95)<br>
___Pen Knife (One $12.50, Two Or More $9.00)<br>
___Wildfire Pepper Spray  (One $15.95, Two Or More $11.75)
<p>
___Add $5.75 For Shipping & Handling Charge.
<p>

To Order by postal mail, please send to the below address.<br>
Make payable to Mega Safety Technology.
<p>
Mega Safety Technology<br>
3215 Merrimac Ave.<br>
Dayton, Ohio  45405<br>
Our Email Address:  <a
href=""mailto:[email]"">[email]</a>
<p>
Order by 24 Hour Fax!!!  [phone].
<p>
*****<br>
<b><font color=""red"">Important Credit Card Information! Please Read Below!</b></font>
 <br><br>
*     Credit Card Address, City, State and Zip Code, must match
      billing address to be processed. 
<br><br>

CHECK____  MONEYORDER____  VISA____ MASTERCARD____ AmericanExpress___
Debt Card___
<br><br>
Name_______________________________________________________<br>
(As it appears on Check or Credit Card)
<br><br>
Address____________________________________________________<br>
(As it appears on Check or Credit Card)
<br><br>
___________________________________________________<br>
City,State,Zip(As it appears on Check or Credit Card)
<br><br>
___________________________________________________<br>
Country
<br><br>
___________________________________________________<br>
(Credit Card Number)
<br><br>
Expiration Month_____  Year_____
<br><br>
___________________________________________________<br>
Authorized Signature
<br><br>
<b>
*****IMPORTANT NOTE*****
</b>
<br><br>
If Shipping Address Is Different From The Billing Address Above,
Please Fill Out Information Below.
<br><br>
Shipping Name______________________________________________
<br><br>
Shipping Address___________________________________________
<br><br>
___________________________________________________________<br>
Shipping City,State,Zip
<br><br>
___________________________________________________________<br>
Country
<br><br>
___________________________________________________________<br>
Email Address & Phone Number(Please Write Neat)
</body>
</html>
"
2,"From [email]  Mon Jun 24 17:03:49 2002
Return-Path: [email]
Delivery-Date: Wed May 15 08:58:23 2002
Received: from mandark.labs.netnoteinc.com ([213.105.180.140]) by
    dogma.slashnull.org (8.11.6/8.11.6) with ESMTP id g4F7wIe23864 for
    <[email]>; Wed, 15 May 2002 08:58:18 +0100
Received: from webcust2.hightowertech.com (webcust2.hightowertech.com
    [216.41.166.100]) by mandark.labs.netnoteinc.com (8.11.2/8.11.2) with
    ESMTP id g4F7wGD24120 for <[email]>; Wed, 15 May 2002 08:58:17
    +0100
Received: from html ([206.216.197.214]) by webcust2.hightowertech.com with
    Microsoft SMTPSVC(5.5.1877.197.19); Wed, 15 May 2002 00:55:53 -0700
From: [email]
To: [email]
Subject: New Improved Fat Burners, Now With TV Fat Absorbers! Time:6:25:49 PM
Date: Wed, 30 Jul 1980 18:25:49
MIME-Version: 1.0
Message-Id: <[email]>
X-Keywords: 
Content-Type: text/html; charset=""DEFAULT""

<html>
<body>
<center>
<b>
<font color=""blue"">
*****Bonus Fat Absorbers As Seen On TV, Included Free With Purchase Of 2 Or More Bottle, $24.95 Value*****
</font>
<br>
<br>
***TAKE $10.00 OFF 2 & 3 MONTH SUPPLY ORDERS, $5.00 OFF 1 MONTH SUPPLY!
***AND STILL GET YOUR BONUS!  PRICE WILL BE DEDUCTED DURING PROCESSING.
<br>
<br>
***FAT ABSORBERS ARE GREAT FOR THOSE WHO WANT TO LOSE WEIGHT,  BUT CAN'T STAY ON A DIET***
<br>
<br>
***OFFER GOOD UNTIL MAY 27, 2002!  FOREIGN ORDERS INCLUDED!
<br>
<br>

<font color=""blue"">

LOSE 30 POUNDS  IN 30 DAYS... GUARANTEED!!!
<br>
<br>

All Natural Weight-Loss Program, Speeds Up The Metabolism Safely
Rated #1 In Both Categories of SAFETY & EFFECTIVENESS In<br>
(THE United States Today)
<br><br>
WE'LL HELP YOU GET THINNER!
WE'RE GOING TO HELP YOU LOOK GOOD, FEEL GOOD AND TAKE CONTROL IN
2002
<br>
<br>
</b>
</font color=""blue"">
</center>

Why Use Our Amazing Weight Loss Capsules?
<br><br>
*  They act like a natural magnet to attract fat.<br>
*  Stimulates the body's natural metabolism. <br>
*  Controls appetite naturally and makes it easier to
   eat the right foods consistently.<br>
*  Reduces craving for sweets.<br>
*  Aids in the absorption of fat and in overall digestion.<br>
*  Inhibits bad cholesterol and boosts good cholesterol.<br>
*  Aids in the process of weight loss and long-term weight management.<br>
*  Completely safe, UltraTrim New Century contains no banned
   substances and has no known side effects.<br>
<br>
What Makes UltraTrim New Century Unique?
<br><br>
A scientifically designed combination of natural ingredients that
provide long-term weight management in a safe and effective manner.
<br><br>
*****<br>
Receive A Bonus Supply Of Ultra Trim New Century & A Bottle Of Fat Absorbers Listed Above, 
With Every Order Of 2 Or More Bottles. Offer Good Until May. 27, 2002! <br>
*****
<br><br>
WE GLADLY SHIP TO ALL FOREIGN COUNTRIES! 
<br><br>
You will be losing by tomorrow!  Don't Wait, visit our web
page below, and order now!
<br><br>
Email Address:   <a
href=""mailto:[email]"">[email]</a>
<br><br>
Order by 24 Hour Fax!!!  [phone].<br>
<br>
*****************<br>
<a
href=""http://www.geocities.com/ultra_weightloss_2002/"">http://www.geocities.com/ultra_weightloss_2002/</a><br>
*****************
<br><br>
This is the easiest, fastest, and most effective way to lose both
pounds and inches permanently!!!  This weight loss program is
designed specifically to ""boost"" weight-loss efforts by assisting
body metabolism, and helping the body's ability to manage weight.
A powerful, safe, 30 Day Program.  This is one program you won't
feel starved on.  Complete program for one amazing low price!
Program includes: <b>BONUS AMAZING FAT ABSORBER CAPSULES, 30 DAY -
WEIGHT
REDUCTION PLAN, PROGRESS REPORT!</b>
<br><br>
SPECIAL BONUS...""FAT ABSORBERS"", AS SEEN ON TV
With every order...AMAZING MELT AWAY FAT ABSORBER CAPSULES with
directions ( Absolutely Free ) ...With these capsules
you can eat what you enjoy, without the worry of fat in your diet.
2 to 3 capsules 15 minutes before eating or snack, and the fat will be
absorbed and passed through the body without the digestion of fat into
the body. 
<br><br>
You will be losing by tomorrow!  Don't Wait, visit our web
page below, and order now!
<br><br>
Email Address:  <a href=""mailto:[email]"">[email]</a>
<br><br>

Order by 24 Hour Fax!!!  [phone].<br>
<br>
*****************<br>
<a
href=""http://www.geocities.com/ultra_weightloss_2002/"">http://www.geocities.com/ultra_weightloss_2002/</a><br>
*****************
<br><br>
___1 Month Supply $32.95 plus $4.75 S & H, 100 Amazing MegaTrim
     Capsules.
<br><br>
___2 Month Supply $54.95 plus $4.75 S & H, 200 Amazing MegaTrim
     Capsules.  (A $10.95 Savings, Free Bottle)!
<br><br>
___3 Month Supply $69.95,  Plus $4.75 S & H, 300 Amazing MegaTrim
     Capsules.  (A $28.90 Savings, Free Bottle)!
<br><br>
To Order by postal mail, please send to the below address.
Make payable to UltraTrim 2002.
<br><br>
Ultra Trim 2002<br>
4132 Pompton Ct.<br>
Dayton, Ohio  45405<br>
[phone]<br>
<br>
Order by 24 Hour Voice/Fax!!!  [phone].<br>
<br>
*****<br>
<b><font color=""red"">Important Credit Card Information! Please Read Below!</b></font>
 <br><br>
*     Credit Card Address, City, State and Zip Code, must match
      billing address to be processed. 
<br><br>

___Check<br>
___MoneyOrder<br>
___Visa<br>
___MasterCard<br>
___AmericanExpress<br>
___Debt Card
<br><br>
Name_______________________________________________________<br>
(As it appears on Check or Credit Card)
<br><br>
Address____________________________________________________<br>
(As it appears on Check or Credit Card)
<br><br>
___________________________________________________<br>
City,State,Zip(As it appears on Check or Credit Card)
<br><br>
___________________________________________________<br>
Country
<br><br>
___________________________________________________<br>
(Credit Card Number)
<br><br>
Expiration Month_____  Year_____
<br><br>
___________________________________________________<br>
Authorized Signature
<br><br>
<b>
*****IMPORTANT NOTE*****
</b>
<br><br>
If Shipping Address Is Different From The Billing Address Above,
Please Fill Out Information Below.
<br><br>
Shipping Name______________________________________________
<br><br>
Shipping Address___________________________________________
<br><br>
___________________________________________________________<br>
Shipping City,State,Zip
<br><br>
___________________________________________________________<br>
Country
<br><br>
___________________________________________________________<br>
Email Address & Phone Number(Please Write Neat)
<br>
<br>
<center>
<a
href=""mailto:[email]"">To Be Removed From Our Mail List, Click Here And Put The Word Remove In The Subject Line.</a>
</center>
<br>
<br>
</body>
</html>
"
3,"From [email]  Mon Jun 24 17:04:20 2002
Return-Path: [email]
Delivery-Date: Thu May 16 11:03:55 2002
Received: from mandark.labs.netnoteinc.com ([213.105.180.140]) by
    dogma.slashnull.org (8.11.6/8.11.6) with ESMTP id g4GA3qe29480 for
    <[email]>; Thu, 16 May 2002 11:03:52 +0100
Received: from webnote.net (mail.webnote.net [193.120.211.219]) by
    mandark.labs.netnoteinc.com (8.11.2/8.11.2) with ESMTP id g4GA3oD28650 for
    <[email]>; Thu, 16 May 2002 11:03:51 +0100
Received: from webcust2.hightowertech.com (webcust2.hightowertech.com
    [216.41.166.100]) by webnote.net (8.9.3/8.9.3) with ESMTP id BAA11067 for
    <[email]>; Thu, 16 May 2002 01:58:00 +0100
Received: from html ([199.35.236.73]) by webcust2.hightowertech.com  with
    Microsoft SMTPSVC(5.5.1877.197.19); Wed, 15 May 2002 13:50:57 -0700
From: [email]
To: [email]
Subject: New Improved Fat Burners, Now With TV Fat Absorbers! Time:7:20:54 AM
Date: Thu, 31 Jul 1980 07:20:54
MIME-Version: 1.0
Message-Id: <[email]>
X-Keywords: 
Content-Type: text/html; charset=""DEFAULT""

<html>
<body>
<center>
<b>
<font color=""blue"">
*****Bonus Fat Absorbers As Seen On TV, Included Free With Purchase Of 2 Or More Bottle, $24.95 Value*****
</font>
<br>
<br>
***TAKE $10.00 OFF 2 & 3 MONTH SUPPLY ORDERS, $5.00 OFF 1 MONTH SUPPLY!
***AND STILL GET YOUR BONUS!  PRICE WILL BE DEDUCTED DURING PROCESSING.
<br>
<br>
***FAT ABSORBERS ARE GREAT FOR THOSE WHO WANT TO LOSE WEIGHT,  BUT CAN'T STAY ON A DIET***
<br>
<br>
***OFFER GOOD UNTIL MAY 27, 2002!  FOREIGN ORDERS INCLUDED!
<br>
<br>

<font color=""blue"">

LOSE 30 POUNDS  IN 30 DAYS... GUARANTEED!!!
<br>
<br>

All Natural Weight-Loss Program, Speeds Up The Metabolism Safely
Rated #1 In Both Categories of SAFETY & EFFECTIVENESS In<br>
(THE United States Today)
<br><br>
WE'LL HELP YOU GET THINNER!
WE'RE GOING TO HELP YOU LOOK GOOD, FEEL GOOD AND TAKE CONTROL IN
2002
<br>
<br>
</b>
</font color=""blue"">
</center>

Why Use Our Amazing Weight Loss Capsules?
<br><br>
*  They act like a natural magnet to attract fat.<br>
*  Stimulates the body's natural metabolism. <br>
*  Controls appetite naturally and makes it easier to
   eat the right foods consistently.<br>
*  Reduces craving for sweets.<br>
*  Aids in the absorption of fat and in overall digestion.<br>
*  Inhibits bad cholesterol and boosts good cholesterol.<br>
*  Aids in the process of weight loss and long-term weight management.<br>
*  Completely safe, UltraTrim New Century contains no banned
   substances and has no known side effects.<br>
<br>
What Makes UltraTrim New Century Unique?
<br><br>
A scientifically designed combination of natural ingredients that
provide long-term weight management in a safe and effective manner.
<br><br>
*****<br>
Receive A Bonus Supply Of Ultra Trim New Century & A Bottle Of Fat Absorbers Listed Above, 
With Every Order Of 2 Or More Bottles. Offer Good Until May. 27, 2002! <br>
*****
<br><br>
WE GLADLY SHIP TO ALL FOREIGN COUNTRIES! 
<br><br>
You will be losing by tomorrow!  Don't Wait, visit our web
page below, and order now!
<br><br>
Email Address:   <a
href=""mailto:[email]"">[email]</a>
<br><br>
Order by 24 Hour Fax!!!  [phone].<br>
<br>
*****************<br>
<a
href=""http://www.geocities.com/ultra_weightloss_2002/"">http://www.geocities.com/ultra_weightloss_2002/</a><br>
*****************
<br><br>
This is the easiest, fastest, and most effective way to lose both
pounds and inches permanently!!!  This weight loss program is
designed specifically to ""boost"" weight-loss efforts by assisting
body metabolism, and helping the body's ability to manage weight.
A powerful, safe, 30 Day Program.  This is one program you won't
feel starved on.  Complete program for one amazing low price!
Program includes: <b>BONUS AMAZING FAT ABSORBER CAPSULES, 30 DAY -
WEIGHT
REDUCTION PLAN, PROGRESS REPORT!</b>
<br><br>
SPECIAL BONUS...""FAT ABSORBERS"", AS SEEN ON TV
With every order...AMAZING MELT AWAY FAT ABSORBER CAPSULES with
directions ( Absolutely Free ) ...With these capsules
you can eat what you enjoy, without the worry of fat in your diet.
2 to 3 capsules 15 minutes before eating or snack, and the fat will be
absorbed and passed through the body without the digestion of fat into
the body. 
<br><br>
You will be losing by tomorrow!  Don't Wait, visit our web
page below, and order now!
<br><br>
Email Address:  <a href=""mailto:[email]"">[email]</a>
<br><br>

Order by 24 Hour Fax!!!  [phone].<br>
<br>
*****************<br>
<a
href=""http://www.geocities.com/ultra_weightloss_2002/"">http://www.geocities.com/ultra_weightloss_2002/</a><br>
*****************
<br><br>
___1 Month Supply $32.95 plus $4.75 S & H, 100 Amazing MegaTrim
     Capsules.
<br><br>
___2 Month Supply $54.95 plus $4.75 S & H, 200 Amazing MegaTrim
     Capsules.  (A $10.95 Savings, Free Bottle)!
<br><br>
___3 Month Supply $69.95,  Plus $4.75 S & H, 300 Amazing MegaTrim
     Capsules.  (A $28.90 Savings, Free Bottle)!
<br><br>
To Order by postal mail, please send to the below address.
Make payable to UltraTrim 2002.
<br><br>
Ultra Trim 2002<br>
4132 Pompton Ct.<br>
Dayton, Ohio  45405<br>
[phone]<br>
<br>
Order by 24 Hour Voice/Fax!!!  [phone].<br>
<br>
*****<br>
<b><font color=""red"">Important Credit Card Information! Please Read Below!</b></font>
 <br><br>
*     Credit Card Address, City, State and Zip Code, must match
      billing address to be processed. 
<br><br>

___Check<br>
___MoneyOrder<br>
___Visa<br>
___MasterCard<br>
___AmericanExpress<br>
___Debt Card
<br><br>
Name_______________________________________________________<br>
(As it appears on Check or Credit Card)
<br><br>
Address____________________________________________________<br>
(As it appears on Check or Credit Card)
<br><br>
___________________________________________________<br>
City,State,Zip(As it appears on Check or Credit Card)
<br><br>
___________________________________________________<br>
Country
<br><br>
___________________________________________________<br>
(Credit Card Number)
<br><br>
Expiration Month_____  Year_____
<br><br>
___________________________________________________<br>
Authorized Signature
<br><br>
<b>
*****IMPORTANT NOTE*****
</b>
<br><br>
If Shipping Address Is Different From The Billing Address Above,
Please Fill Out Information Below.
<br><br>
Shipping Name______________________________________________
<br><br>
Shipping Address___________________________________________
<br><br>
___________________________________________________________<br>
Shipping City,State,Zip
<br><br>
___________________________________________________________<br>
Country
<br><br>
___________________________________________________________<br>
Email Address & Phone Number(Please Write Neat)
<br>
<br>
<center>
<a
href=""mailto:[email]"">To Be Removed From Our Mail List, Click Here And Put The Word Remove In The Subject Line.</a>
</center>
<br>
<br>
</body>
</html>
"
