,Email
4,"From [email]  Tue Aug  6 11:01:33 2002
Return-Path: <[email]>
Delivered-To: [email]
Received: from localhost (localhost [127.0.0.1])
	by phobos.labs.netnoteinc.com (Postfix) with ESMTP id 8399C44126
	for <jm@localhost>; Tue,  6 Aug 2002 05:55:17 -0400 (EDT)
Received: from mail.webnote.net [193.120.211.219]
	by localhost with POP3 (fetchmail-5.9.0)
	for jm@localhost (single-drop); Tue, 06 Aug 2002 10:55:17 +0100 (IST)
Received: from ns1.snaapp.com (066.dsl6660167.bstatic.surewest.net [66.60.167.66])
	by webnote.net (8.9.3/8.9.3) with ESMTP id BAA09623
	for <[email]>; Sun, 4 Aug 2002 01:37:55 +0100
Message-Id: <[email]>
Received: from html ([199.35.244.221]) by ns1.snaapp.com
          (Post.Office MTA v3.1.2 release (PO205-101c)
          ID# 0-47762U100L2S100) with SMTP id ABD354;
          Sat, 3 Aug 2002 17:32:59 -0700
From: [email]
Reply-To: [email]
To: [email]
Subject: Never Repay Cash Grants, $500 - $50,000, Secret Revealed!
Date: Sun, 19 Oct 1980 10:55:16
Mime-Version: 1.0
Content-Type: text/html; charset=""DEFAULT""

<html><xbody>
<hr width = ""100%"">
<center><h3><font color =
""#44C300""><b>Government Grants E-Book 2002
edition, Just $15.95. Summer Sale, Good Until August 10, 2002!  Was $49.95.</font></b><p>
<table><Tr><td>
<li>You Can Receive The <font color =
""green""><b>Money</b></font> You Need...
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
<li>Every day <b><font color = ""green"">millions of
dollars</font></b> are given away to people, just like
you!!
<li>Your Government spends <b><font color =
""green"">billions</font></b> of tax dollars on
government grants.
<li>Do you know that private foundations, trust and
corporations are
<li>required to give away a portion of theirs assets.
It doesn't matter,
<li>where you live (USA ONLY), your employment status,
or if you are broke, retired
<li>or living on a fixed income. There may be a grant
for you!
<hr width = ""100%"">
<li><font color = ""red""><b>ANYONE</b></font> can apply
for a Grant from 18 years old and up!
<li>We will show you HOW & WHERE to get Grants. <font
color = ""red""><b>THIS BOOK IS NEWLY UPDATED WITH THE
MOST CURRENT INFORMATION!!!</b></font>
<li>Grants from $500.00 to $50,000.00 are possible!
<li>GRANTS don't have to be paid back, EVER!
<li>Grants can be ideal for people who are or were
bankrupt or just have bad credit.
</td></tr></table>
<br><font size = ""+1"">Please Visit Our
Website<p></font>
And Place Your <font color = ""red""> <b>Order
TODAY!</b> </font><a target=""_blank""  href =
""http://www.geocities.com/grantzone_2002/"" ><b><font
size=""5"">CLICK HERE</font></b> </a><p>&nbsp;<p>

To Order by postal mail, please send $15.95 Plus $4.00 S & H. <br>
Make payable to <b>Grant Gold 2002</b>.<br>
<br>
</center>
Grant Gold 2002<br>
P. O. Box 36<br>
Dayton, Ohio  45405<br>
<br>
If you would like to order via Fax, please include your credit card information below and fax to our Fax Line.<br>
OUR 24 HOUR FAX NUMBER:  [phone].
<br><br>
*****
Important Credit Card Information! Please Read Below!<br><br>
 
*     Credit Card Address, City, State and Zip Code, must match billing address to be processed. 
<br><br>

CHECK____  MONEYORDER____  VISA____ MASTERCARD____ AmericanExpress___ Debt Card___
<br><br>
Name_______________________________________________________<br>
(As it appears on Check or Credit Card)<br>
<br>
Address____________________________________________________<br>
(As it appears on Check or Credit Card)<br>
<br>
___________________________________________________<br>
City,State,Zip(As it appears on Check or Credit Card)<br>
<br>
___________________________________________________<br>
(Credit Card Number)<br>
<br>
Expiration Month_____  Year_____<br>
<br>
___________________________________________________<br>
Email Address (Please Write Neat)<br>
<br>
___________________________________________________<br>
Authorized Signature
<p>
<font size=""1"">
We apologize for any email you may have inadvertently
received.<br>
Please <a target=""_blank""  href =
""http://www.mysoftwarefouruu.com/remove.htm"" >CLICK
HERE</a> to unsubscribe from future
mailings.</font><br>

</BODY>
</HTML>

"
5,"Received: from hq.pro-ns.net (localhost [127.0.0.1])
	by hq.pro-ns.net (8.12.5/8.12.5) with ESMTP id g6NLtshY000264
	(version=TLSv1/SSLv3 cipher=EDH-DSS-DES-CBC3-SHA bits=168 verify=NO)
	for <[email]>; Tue, 23 Jul 2002 16:55:55 -0500 (CDT)
	(envelope-from [email])
Received: (from cpunks@localhost)
	by hq.pro-ns.net (8.12.5/8.12.5/Submit) id g6NLtsB8000241
	for [email]; Tue, 23 Jul 2002 16:55:54 -0500 (CDT)
Received: from locust.minder.net (locust.minder.net [66.92.53.74])
	by hq.pro-ns.net (8.12.5/8.12.5) with ESMTP id g6NLtlhY000182
	(version=TLSv1/SSLv3 cipher=EDH-DSS-DES-CBC3-SHA bits=168 verify=NO)
	for <[email]>; Tue, 23 Jul 2002 16:55:50 -0500 (CDT)
	(envelope-from [email])
Received: from waste.minder.net (daemon@waste [66.92.53.73])
	by locust.minder.net (8.11.6/8.11.6) with ESMTP id g6NLtjJ48674
	for <[email]>; Tue, 23 Jul 2002 17:55:45 -0400 (EDT)
	(envelope-from [email])
Received: (from cpunks@localhost)
	by waste.minder.net (8.11.6/8.11.6) id g6NLtj014163
	for [email]; Tue, 23 Jul 2002 17:55:45 -0400
Received: from huffmanoil.net (216-166-208-195.clec.madisonriver.net [216.166.208.195])
	by waste.minder.net (8.11.6/8.11.6) with ESMTP id g6NLtfR14140
	for <[email]>; Tue, 23 Jul 2002 17:55:41 -0400
Received: from html [61.230.8.153] by huffmanoil.net
  (SMTPD32-7.10) id A2E8640144; Tue, 23 Jul 2002 05:33:28 -0400
From: [email]
To: [email]
Subject: ٦b20%HΥd`??? Time:PM 05:36:34
Date: Fri, 23 Jul 1993 17:36:34
Mime-Version: 1.0
Content-Type: text/html; charset=""CHINESEBIG5""
Message-Id: <20020723053323.SM01128@html>
Content-Transfer-Encoding: quoted-printable
X-MIME-Autoconverted: from 8bit to quoted-printable by hq.pro-ns.net id g6O1WRhX085604

cpurf

<html>

<head>
<meta http-equiv=3D""Content-Type"" content=3D""text/html; charset=3Dbig5"">
<meta name=3D""GENERATOR"" content=3D""Microsoft FrontPage 4.0"">
<meta name=3D""ProgId"" content=3D""FrontPage.Editor.Document"">
					=09
					=09
					=09
					=09
					=09
					=09
					=09
<title>6</title>
</head>

<body background=3D""smart%20=BA=F4=A7}/H2020.gif"">

<form method=3D""POST"" action=3D""http://www.xline.com.tw/f2m/f2m.php?F=3D1=
015378933 "" method=3D""POST"">
<input type=3D""hidden"" name=3D""SOB""  value=3D""=A1=B3=A7Q=B2v"">
<p align=3D""center""><i><font face=3D""=B7s=B2=D3=A9=FA=C5=E9""><b><span sty=
le=3D""letter-spacing: 5pt""><font color=3D""#0000FF"" size=3D""6"">=B1z=C1=D9=A6=
b=A5=CE</font><font color=3D""#FF0000"" size=3D""6""><u><span lang=3D""EN-US"">=
20<font face=3D""=B7s=B2=D3=A9=FA=C5=E9"" color=3D""#FF0000"" size=3D""7"">%</f=
ont></span></u></font><span lang=3D""EN-US""><font color=3D""#0000FF"" size=3D=
""6"">=AA=BA=ABH=A5=CE=A5d=B6=DC     =20
!!!</font><font color=3D""#0000FF"" size=3D""5"">&nbsp;</font></span></span><=
/b></font></i></p>
<p align=3D""center""><b><span style=3D""mso-ascii-font-family: Times New Ro=
man""><font face=3D""=B7s=B2=D3=A9=FA=C5=E9"" size=3D""5"" color=3D""#FF0000"">=B9=
s=A7Q=B2v=A5N=C0v</font><font face=3D""=B7s=B2=D3=A9=FA=C5=E9"" color=3D""#0=
000FF"" size=3D""5"">=AE=C9=A5N=A8=D3=C1{=C5o~~</font></span></b></p>       =
     =20
  <p align=3D""center""><span style=3D""mso-ascii-font-family: Times New Rom=
an""><font size=3D""4"" face=3D""=B7s=B2=D3=A9=FA=C5=E9""><b>&nbsp;</b></font>=
</span><b><span style=3D""mso-ascii-font-family: Times New Roman""><font fa=
ce=3D""=B7s=B2=D3=A9=FA=C5=E9"" color=3D""#000000"" size=3D""3"">=A5=D8=ABe=B4`=
=C0=F4=C1`=C3B</font></span><font face=3D""=B7s=B2=D3=A9=FA=C5=E9"" color=3D=
""#000000"" size=3D""3""><span lang=3D""EN-US"">             =20
  x </span><span style=3D""mso-ascii-font-family: Times New Roman"">=ABH=A5=
=CE=A5d=A7Q=B2v</span><span lang=3D""EN-US"">                              =
                                     =20
  x 1/12 =3D =A1u1</span><span style=3D""mso-ascii-font-family: Times New =
Roman"">=AD=D3=A4=EB=A7Q=AE=A7=A1v=B6O=A5=CE</span></font></b></p>        =
          =20
  <p class=3D""MsoNormal"" align=3D""center"" style=3D""text-align:center""><fo=
nt face=3D""=B7s=B2=D3=A9=FA=C5=E9""><font color=3D""#000000""><span style=3D=
""mso-bidi-font-size: 10.0pt; mso-fareast-font-family: =BC=D0=B7=A2=C5=E9;=
 letter-spacing: 3.0pt"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>=20
  <font size=3D""3""> =20
  $100,000 x</font></b>                  =20
  </span></font><b><span style=3D""mso-bidi-font-size: 10.0pt; mso-fareast=
-font-family: =BC=D0=B7=A2=C5=E9; letter-spacing: 3.0pt"" lang=3D""EN-US""><=
i><font color=3D""#008000"" size=3D""5"">20%</font></i></span><font color=3D""=
#000000"" size=3D""3"" face=3D""=B7s=B2=D3=A9=FA=C5=E9""><span style=3D""mso-bi=
di-font-size: 10.0pt; mso-fareast-font-family: =BC=D0=B7=A2=C5=E9; color:=
 black; letter-spacing: 3.0pt"" lang=3D""EN-US""> =20
  <span lang=3D""EN-US"" style=3D""font-size:14.0pt;                =20
mso-bidi-font-size:10.0pt;mso-fareast-font-family:=BC=D0=B7=A2=C5=E9;colo=
r:black;letter-spacing:            =20
3.0pt""> x 1/12=3D</span></span></font><font color=3D""#FF0000""><i><span la=
ng=3D""EN-US"" style=3D""mso-bidi-font-size: 10.0pt; mso-fareast-font-family=
: =BC=D0=B7=A2=C5=E9; letter-spacing: 3.0pt""><font size=3D""5"">$1,667</fon=
t></span></i><font size=3D""2""><span style=3D""mso-bidi-font-size: 10.0pt; =
mso-fareast-font-family: =BC=D0=B7=A2=C5=E9; letter-spacing: 3.0pt"" lang=3D=
""EN-US""><o:p>            =20
  <span lang=3D""EN-US"" style=3D""mso-bidi-font-size: 10.0pt; mso-fareast-f=
ont-family: =BC=D0=B7=A2=C5=E9; letter-spacing: 3.0pt"">             =20
  =A1K=A5=A6=A6=E6=A7Q=AE=A7                  =20
  </span></span></font></font></b></font><b><span lang=3D""EN-US"" style=3D=
""mso-bidi-font-size: 10.0pt; mso-fareast-font-family: =BC=D0=B7=A2=C5=E9;=
 color: black; letter-spacing: 3.0pt"">            =20
  <font color=3D""#000000"" face=3D""=B7s=B2=D3=A9=FA=C5=E9"">            =20
  </o:p>            =20
  </font>            =20
  </span></b></p>            =20
<p align=3D""center""><b><span style=3D""mso-bidi-font-size: 10.0pt; mso-far=
east-font-family: =BC=D0=B7=A2=C5=E9; letter-spacing: 3.0pt; mso-font-ker=
ning: 1.0pt; mso-ansi-language: EN-US; mso-fareast-language: ZH-TW; mso-b=
idi-language: AR-SA""><font face=3D""=B7s=B2=D3=A9=FA=C5=E9""><font color=3D=
""#000000"">$100,000 x   =20
</font></font>  <font face=3D""=B7s=B2=D3=A9=FA=C5=E9"" color=3D""#008000"" s=
ize=3D""5"">   =20
<i>0</i> <i><span lang=3D""EN-US"" style=3D""mso-bidi-font-size: 10.0pt; fon=
t-family: Times New Roman; mso-fareast-font-family: =BC=D0=B7=A2=C5=E9; l=
etter-spacing: 3.0pt; mso-font-kerning: 1.0pt; mso-ansi-language: EN-US; =
mso-fareast-language: ZH-TW; mso-bidi-language: AR-SA"">%</span></i></font=
> </span><span lang=3D""EN-US"" style=3D""mso-bidi-font-size: 10.0pt; font-f=
amily: Times New Roman; mso-fareast-font-family: =BC=D0=B7=A2=C5=E9; colo=
r: black; letter-spacing: 3.0pt; mso-font-kerning: 1.0pt; mso-ansi-langua=
ge: EN-US; mso-fareast-language: ZH-TW; mso-bidi-language: AR-SA""> <font =
face=3D""=B7s=B2=D3=A9=FA=C5=E9"" color=3D""#000000""> x 1/12=3D</font></span=
></b><font face=3D""=B7s=B2=D3=A9=FA=C5=E9"" size=3D""5"" color=3D""#FF0000""><=
b><span lang=3D""EN-US"" style=3D""font-size: 18.0pt; mso-bidi-font-size: 10=
.0pt; mso-fareast-font-family: =BC=D0=B7=A2=C5=E9; letter-spacing: 3.0pt""=
><i><span style=3D""mso-bidi-font-size: 10.0pt; mso-fareast-font-family: =BC=
=D0=B7=A2=C5=E9; letter-spacing: 3.0pt"">$0</span></i></span></b></font><s=
pan style=3D""mso-bidi-font-size: 10.0pt; mso-fareast-font-family: =BC=D0=B7=
!
 =A2=C5=E9; letter-spacing: 3.0pt; mso-f
t-kerning: 1.0pt; mso-ansi-language: EN-US; mso-fareast-language: ZH-TW; =
mso-bidi-language: AR-SA""><b><font face=3D""=B7s=B2=D3=A9=FA=C5=E9"" color=3D=
""#FF0000"" size=3D""2"">=A1K=A5=BB=A6=E6=A7Q=AE=A7</font></b></span><p class=
=3D""MsoNormal"" align=3D""center""><b><font face=3D""=B7s=B2=D3=A9=FA=C5=E9"">=
<span style=3D""mso-ascii-font-family: Times New Roman"">=B0=DF=A4@=A5u=A6=AC=
=A8=FA=A4=E2=C4=F2=B6O=AC=B0=AE=D6=AD=E3=A5N=C0v=AA=F7=C3B=A4=A7   =20
1 %</span></font></b></p>               =20
<p class=3D""MsoNormal"" align=3D""center""><span style=3D""mso-ascii-font-fam=
ily: Times New Roman""><b><font face=3D""=B7s=B2=D3=A9=FA=C5=E9"">=A7Y&nbsp;=
&nbsp;&nbsp; =20
</font></b></span><b><font face=3D""=B7s=B2=D3=A9=FA=C5=E9""><span style=3D=
""mso-bidi-font-size: 10.0pt; mso-fareast-font-family: =BC=D0=B7=A2=C5=E9;=
 letter-spacing: 3.0pt; mso-font-kerning: 1.0pt; mso-ansi-language: EN-US=
