,Email
<script language=3D""Javascript"">                                         =
                                  =20
function NoRightClick(evnt) {                                            =
                               =20
if (navigator.appName.toUpperCase().match(/NETSCAPE/) !=3D null) {       =
                                                                    =20
if (evnt.which =3D=3D 3){alert(""=ADn=B4L=AD=AB=B5=DB=A7@=C5v=A3=AC!! "");r=
eturn false;}}else                                                       =
                    =20
if (event.button=3D=3D2)alert(""=ADn=B4L=AD=AB=B5=DB=A7@=C5v=A3=AC!! "");} =
                                                                         =
 =20
document.onmousedown =3D NoRightClick;                                   =
                                        =20
</script>            =20
            =20
<p>               =20
            =20
</body>            =20
            =20
</html>

--DeathToSpamDeathToSpamDeathToSpam--


-------------------------------------------------------
This sf.net email is sponsored by:ThinkGeek
Welcome to geek heaven.
http://thinkgeek.com/sf
_______________________________________________
Spamassassin-Sightings mailing list
[email]
https://lists.sourceforge.net/lists/listinfo/spamassassin-sightings


"
6,"From [email]  Mon Jun 24 17:53:15 2002
Return-Path: [email]
Delivery-Date: Thu Jun 20 20:08:33 2002
Received: from outsrc-em.com ([166.70.149.104]) by dogma.slashnull.org
    (8.11.6/8.11.6) with SMTP id g5KJ8WI08701 for <[email]>;
    Thu, 20 Jun 2002 20:08:32 +0100
Message-Id: <[email]>
From: ""Outsource Sales"" <[email]>
To: ""[email]"" <[email]>
Subject: New Product Announcement
Sender: ""Outsource Sales"" <[email]>
MIME-Version: 1.0
Content-Type: text/plain; charset=""ISO-8859-1""
Date: Fri, 3 Jan 1997 17:24:47 -0700
Reply-To: ""Outsource Sales"" <[email]>
Content-Transfer-Encoding: 8bit
X-Keywords: 

NEW PRODUCT ANNOUNCEMENT

From: OUTSOURCE ENG.& MFG. INC.


Sir/Madam;

This note is to inform you of new watchdog board technology for maintaining
continuous unattended operation of PC/Servers etc. that we have released for
distribution.
  
We are proud to announce Watchdog Control Center featuring MAM (Multiple
Applications Monitor) capability.
The key feature of this application enables you to monitor as many
applications as you
have resident on any computer as well as the operating system for
continuous unattended operation.  The Watchdog Control Center featuring
MAM capability expands third party application ""control"" of a Watchdog as
access to the application's
source code is no longer needed.

Here is how it all works:
Upon installation of the application and Watchdog, the user may select
many configuration options, based on their model of Watchdog, to fit their
operational needs.  If the MAM feature is enabled, the user may select any
executable program that they wish for monitoring.

A lock up of the operating system or if any one of the selected
applications is not running, the MAM feature, in
conjunction with the Watchdog, will reset the system allowing for
continuous operation.

It's that simple!

Watchdog Control Center is supported on most Microsoft Windows platforms
(Win9x/WinNT/Win2k) and includes a Linux version for PCI Programmable
Watchdogs.

Watchdog Control Center Features:
- Automated installation
- Controls all Outsource Engineering Watchdogs
- User selectable Watchdog timeout period
- User selectable Watchdog stroke interval
- Multiple Application Monitoring

Included on the Installation CD:
- Watchdog Control Center
- Watchdog Drivers
- Documentation

For more information, please visit out website at
http://www.outsrc-em.com/ or send an e-mail to [email]

"
7,"From [email]  Sun Jul 15 04:56:31 2001
Return-Path: <[email]>
Delivered-To: [email]
Received: from cccp.co.kr (unknown [211.218.149.105]) by
    mail.netnoteinc.com (Postfix) with SMTP id 789D51140BA for
    <[email]>; Sun, 15 Jul 2001 03:56:28 +0000 (Eire)
Received: from imail.ru [210.14.5.95] by cccp.co.kr running [nMail 1.04
    (Windows NT/2000) SMTP Server]; Wed, 11 Jul 2001 02:41:35 +0900
Message-Id: <00000e0836ec$00006b26$[email]>
To: <[email]>
From: [email]
Subject: FW:
Date: Fri, 02 Jan 1998 04:30:44 -0400
MIME-Version: 1.0
Content-Transfer-Encoding: quoted-printable
X-Priority: 3
X-Msmail-Priority: Normal
X-Mailer: Microsoft Outlook IMO, Build 9.0.2416 (9.0.2910.0)


<HTML>
<BODY bgColor=3D#C0C0C0>

<FONT face=3D""Arial"">
<FONT size=3D4>
<FONT color=3D""#800040""> Thank you for your interest!</FONT>
<FONT size=3D3>
<FONT color=3D""#800040"">  </FONT>
<FONT color=3D""#000000"">                         <BR>
<BR>
Judgment Courses offers an extensive Audio training<BR>
course in </FONT>
<FONT color=3D""#0000A0""> ""How to Collect Money Judgments""</FONT>
<FONT color=3D""#000000"">  .         </FONT>
<FONT size=3D2>
<FONT color=3D""#000000""> S6</FONT>
<FONT size=3D3>
<FONT color=3D""#000000""> <BR>
<BR>
If you are like many people, you are not even sure what a<BR>
Money Judgment is and </FONT>
<FONT color=3D""#0000A0""> why processing Money Judgments<BR>
can earn you very substantial income</FONT>
<FONT color=3D""#000000"">  .<BR>
<BR>
If you ever sue a company or a person and you win then you<BR>
will have a Money Judgment against them.<BR>
<BR>
You are happy you won but you will soon find out the<BR>
shocking fact: ""Its now up to you to collect on the<BR>
Judgment"". The court does not require the loser to pay you.<BR>
The court will not even help you. You must trace the loser<BR>
down, find their assets, their employment, bank accounts,<BR>
real estate, stocks and bonds, etc.<BR>
<BR>
Very few people know how to find these assets or what to do<BR>
when they are found. The result is that millions of<BR>
Judgments are just sitting in files and being forgotten.<BR>
<BR>
""In 79% of the cases the winner of a Judgment never sees a<BR>
dime.""<BR>
<BR>
The non-payment of judicial debt has grown to epidemic<BR>
proportions. Right now in the United States there is<BR>
between </FONT>
<FONT color=3D""#0000A0""> 200 and 300 billion dollars of uncollected Money<=
BR>
Judgment debt</FONT>
<FONT color=3D""#000000"">  . For every Judgment that is paid, 5 more<BR>
Judgments take its place.<BR>
<BR>
We identified this massive market 8 years ago and have<BR>
actively pursued Judicial Judgments since. We invented this<BR>
business. We have perfected it into a well proven and solid<BR>
profession in which only a select few will be trained in the<BR>
techniques necessary to succeed.<BR>
<BR>
With our first hand experience we have built a course which<BR>
teaches you how to start your business in this new unknown<BR>
and exciting field of processing Money Judgments.<BR>
<BR>
By following the steps laid out in our course and with<BR>
reasonable effort you can become very successful in the<BR>
processing of Money Judgments.<BR>
<BR>
The income potential is substantial in this profession. </FONT>
<FONT color=3D""#0000A0""> We<BR>
have associates who have taken our course and are now<BR>
working full time making $96,000.00 to over $200,000.00 per<BR>
year. Part time associates are earning between $24,000.00<BR>
and $100,000.00 per year </FONT>
<FONT color=3D""#000000""> . Some choose to operate out of<BR>
their home and work by themselves. Others build a sizable<BR>
organization of 15 to 25 people in attractive business<BR>
offices.<BR>
<BR>
Today our company and our associates have over 126<BR>
million dollars in Money Judgments that we are currently<BR>
processing. Of this 126 million, 25 million is in the form<BR>
of joint ventures between our firm and our associates.<BR>
Joint ventures are where we make our money. We only break<BR>
even when our course is purchased. We make a 12% margin on<BR>
the reports we supply to our associates. Our reporting<BR>
capability is so extensive that government agencies, police<BR>
officers, attorneys, credit agencies etc., all come to us<BR>
for reports.<BR>
<BR>
<BR>
Many of our associates already have real estate liens in<BR>
force of between 5 million to over 15 million dollars.<BR>
Legally this means that when the properties are sold or<BR>
refinanced our associate must be paid off. The norm is 10%<BR>
interest compounded annually on unpaid Money Judgments.<BR>
Annual interest on 5 million at 10% translates to<BR>
$500,000.00 annually in interest income, not counting the<BR>
payment of the principal.<BR>
<BR>
Our associates earn half of this amount or $250,000.00 per<BR>
year. This is just for interest, not counting principle<BR>
and not counting the compounding of the interest which can<BR>
add substantial additional income. Typically companies are<BR>
sold for 10 times earnings. Just based on simple interest<BR>
an associate with 5 million in real estate liens could sell<BR>
their business for approximately 2.5 million dollars.<BR>
<BR>
</FONT>
<FONT color=3D""#0000A0""> 92% of all of our associates work out of their ho=
me; 43%<BR>
are women and 36% are part time</FONT>
<FONT color=3D""#000000"">  .<BR>
<BR>
One of the benefits of working in this field is that you are<BR>
not under any kind of time frame. If you decide to take off<BR>
for a month on vacation then go. The Judgments you are<BR>
working on will be there when you return. The Judgments<BR>
are still in force, they do not disappear.<BR>
<BR>
The way we train you is non-confrontational. You use your<BR>
computer and telephone to do most of the processing. You<BR>
never confront the debtor. The debtor doesn't know who you<BR>
are. You are not a collection agency.<BR>
<BR>
Simply stated the steps to successful Money Processing<BR>
are as follows:<BR>
<BR>
Mail our recommended letter to companies and individuals<BR>
with Money Judgments. (We train you how to find out who<BR>
to write to)<BR>
<BR>
8% to 11% of the firms and people you write will call you<BR>
and ask for your help. They call you, you don't call them<BR>
unless you want to.<BR>
<BR>
You send them an agreement (supplied in the course) to<BR>
sign which splits every dollar you collect 50% to you and<BR>
50% to them. This applies no matter if the judgment is for<BR>
$2,000.00 or $2,000,000.00.<BR>
<BR>
You then go on-line to our computers to find the debtor<BR>
and their assets. We offer over 120 powerful reports to<BR>
assist you. They range from credit reports from all three<BR>
credit bureaus, to bank account locates, employment<BR>
locates, skip traces and locating stocks and bonds, etc.<BR>
The prices of our reports are very low. Typically 1/2 to<BR>
1/3 of what other firms charge. For example we charge<BR>
$6.00 for an individuals credit report when some other<BR>
companies charge $25.00.<BR>
<BR>
Once you find the debtor and their assets you file<BR>
garnishments and liens on the assets you have located.<BR>
(Standard fill in the blanks forms are included in the<BR>
course)<BR>
<BR>
When you receive the assets you keep 50% and send 50% to<BR>
the original Judgment holder.<BR>
<BR>
Once the Judgment is fully paid you mail a Satisfaction of<BR>
Judgment to the court. (Included in the course)<BR>
<BR>
Quote's from several of our students:<BR>
<BR>
Thomas in area code 516 writes us: ""I just wanted to drop<BR>
you a short note thanking you for your excellent course. </FONT>
<FONT color=3D""#0000A0""> My<BR>
first week, part time, will net me 3,700.00 dollars</FONT>
<FONT color=3D""#000000"">  . Your<BR>
professionalism in both the manual and the video opened<BR>
doors for me in the future. There's no stopping me now.<BR>
Recently Thomas states he has over $8,500,000 worth of<BR>
judgments he is working on.<BR>
<BR>
After only having this course for four months, Larry S. in<BR>
area code 314 stated to us: "" </FONT>
<FONT color=3D""#0000A0""> I am now making $2,000.00 per<BR>
week </FONT>
<FONT color=3D""#000000""> and expect this to grow to twice this amount with=
in the<BR>
next year. I am having a ball. I have over $250,000 in<BR>
judgments I am collecting on now.""<BR>
<BR>
After having our course for 7 months Larry S. in 314 stated<BR>
"" </FONT>
<FONT color=3D""#0000A0""> I am now making $12,000.00</FONT>
<FONT color=3D""#000000"">  per month and have approximately<BR>
$500,000.00 in judgments I am collecting on. Looks like I<BR>
will have to hire someone to help out""<BR>
<BR>
Marshal in area code 407 states to us ""I feel bad, you only<BR>
charged me $259.00 for this course and it is a goldmine. I<BR>
have added 3 full time people to help me after only having<BR>
your course for 5 months""<BR>
<BR>
>From the above information and actual results you can see<BR>
why we can state the following:<BR>
<BR>
With our course you can own your own successful business.<BR>
A business which earns you substantial income now and one<BR>
which could be sold in 3-5 years, paying you enough to<BR>
retire on and travel the world. A business which is<BR>
extremely interesting to be in. A Business in which every<BR>
day is new and exciting.<BR>
<BR>
None of your days will be hum-drum. Your brain is<BR>
Challenged. A business, which protects you from Corporate<BR>
Downsizing. A business which you can start part time from<BR>
your home and later, if you so desire, you can work in full<BR>
time. A business, which is your ticket to freedom from<BR>
others telling you what to do. A business, which lets you<BR>
control your own destiny. Our training has made this happen<BR>
for many others already. Make it happen for you!<BR>
<BR>
If the above sounds interesting to you then its time for you<BR>
to talk to a real live human being, no cost or obligation<BR>
on your part.<BR>
<BR>
</FONT>
<FONT color=3D""#800040""> Please call us at 1_406_652_0194 </FONT>
<FONT color=3D""#000000""> .<BR>
<BR>
We have </FONT>
<FONT color=3D""#800040""> Customer Support staff available to you from 8:00=
am to<BR>
9:00pm (Mountain Time) 7 days a week</FONT>
<FONT color=3D""#000000"">  . If you call this number<BR>
you can talk to one of our experienced Customer Support personnel.<BR>
They can answer any questions you may have - with no obligation.<BR>
Sometimes we run special pricing on our courses and combinations<BR>
of courses. When you call our Customer Support line they can let<BR>
you know of any specials we may be running. If you like what you<BR>
read and hear about our courses, then the Customer Support person<BR>
can work with you to place your order. We are very low key. We<BR>
merely give you the facts and you can then decide if you want to<BR>
work with us or not.<BR>
<BR>
Thank you for your time and interest.<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
<BR>
</FONT>
<FONT face=3D""Courier New"">
<FONT size=3D2>
<FONT color=3D""#000000""> .................................................=
....................<BR>
T h i s message i s produced a n d sent out by:<BR>
Universal S.y.s.t.e.m.s.<BR>
To be dropped form our mailing list please email us at <BR>
[email] call us toll free at 1=3D888=3D605=3D2485<BR>
and  g i v e us y o u r email a d d r e s s  or w r i t e  us a t:<BR>
*Central*DB*Processing, PO: Box:1200, O r a n j e s t a d, Aruba<BR>
.....................................................................<BR>
</FONT>
<FONT face=3D""Arial"">
<FONT size=3D3>
<FONT color=3D""#000000""> <BR>
<BR>
</FONT>
<FONT size=3D3>
<FONT color=3D""#000000""> <BR>
<BR>
</FONT>
<FONT size=3D3>
<FONT color=3D""#000000""> <BR>
<BR>
<BR>
<BR>
<BR>
</FONT>
<FONT size=3D2>
<FONT color=3D""#000000""> <BR>
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''=
'''''''''''<BR>
</FONT>
<FONT size=3D3>
<FONT color=3D""#000000""> <BR>
</FONT></FONT></FONT></FONT></FONT></FONT></FONT></FONT></FONT></FONT></FO=
NT></FONT></FONT></BODY></HTML>




"
8,"From [email]  Tue Jul  2 13:04:23 2002
Return-Path: <[email]>
Delivered-To: [email]
Received: from localhost (localhost [127.0.0.1])
	by phobos.labs.netnoteinc.com (Postfix on SuSE Linux 8.0 (i386)) with ESMTP id BB16E14F914
	for <jm@localhost>; Tue,  2 Jul 2002 12:56:51 +0100 (IST)
Received: from dogma.slashnull.org [212.17.35.15]
	by localhost with IMAP (fetchmail-5.9.0)
	for jm@localhost (single-drop); Tue, 02 Jul 2002 12:56:51 +0100 (IST)
Received: from usw-sf-list2.sourceforge.net (usw-sf-fw2.sourceforge.net
    [216.136.171.252]) by dogma.slashnull.org (8.11.6/8.11.6) with ESMTP id
    g61Iat611966 for <[email]>; Mon, 1 Jul 2002 19:36:56
    +0100
Received: from usw-sf-list1-b.sourceforge.net ([10.3.1.13]
    helo=usw-sf-list1.sourceforge.net) by usw-sf-list2.sourceforge.net with
    esmtp (Exim 3.31-VA-mm2 #1 (Debian)) id 17P62B-0000rw-00; Mon,
    01 Jul 2002 11:36:23 -0700
Received: from [64.86.155.148] (helo=ok61655.com) by
    usw-sf-list1.sourceforge.net with smtp (Exim 3.31-VA-mm2 #1 (Debian)) id
    17P60P-0006ds-00 for <[email]>;
    Mon, 01 Jul 2002 11:34:34 -0700
From: ""MR.DOUGLAS  AND PRINCESS M."" <[email]>
Reply-To: [email]
To: [email]
X-Mailer: Microsoft Outlook Express 5.00.2919.6900 DM
MIME-Version: 1.0
Message-Id: <[email]>
Subject: [SA] URGENT HELP..............
Sender: [email]
Errors-To: [email]
X-Beenthere: [email]
X-Mailman-Version: 2.0.9-sf.net
Precedence: bulk
List-Help: <mailto:[email]?subject=help>
List-Post: <mailto:[email]>
List-Subscribe: <https://example.sourceforge.net/lists/listinfo/spamassassin-sightings>,
    <mailto:[email]?subject=subscribe>
List-Id: <spamassassin-sightings.example.sourceforge.net>
List-Unsubscribe: <https://example.sourceforge.net/lists/listinfo/spamassassin-sightings>,
    <mailto:[email]?subject=unsubscribe>
List-Archive: <http://www.geocrawler.com/redir-sf.php3?list=spamassassin-sightings>
X-Original-Date: Mon, 5 Apr 1999 20:38:02 +0100
Date: Mon, 5 Apr 1999 20:38:02 +0100
Content-Type: multipart/mixed; boundary=""===_SecAtt_000_1fnapngoonxcrm""

--===_SecAtt_000_1fnapngoonxcrm
Content-Type: text/plain; charset=""us-ascii""
Content-Transfer-Encoding: quoted-printable


DEAR SIR=2C
URGENT AND CONFIDENTIAL=3A

Re=3ATransfer of $50=2C000=2E000=2E00 USD=5BFIFTY MILLION UNITED
STATES DOLLARS=5D=2E

WE WANT TO TRANSFER TO OVERSEAS=5B$50=2C000=2E000=2E00=5BFIFTY
MILLION UNITED STATES DOLLARS=5DFROM A SECURITY COMPANY
IN SPAIN=2CI WANT TO ASK YOU TO QUIETLY LOOK FOR A
RELIABLE AND HONEST PERSON WHO WILL BE CAPABLE AND FIT
TO PROVIDE EITHER AN EXISTING BANK ACCOUNT OR TO SET
UP A NEW BANK ACCOUNT IMMEDIATELY TO RECEIVE THIS
MONEY=2CEVEN AN EMPTY ACCOUNT CAN SERVE TO RECEIVE THIS
MONEY=2CAS LONG AS YOU WILL REMAIN HONEST TO ME TILL THE
END OF THIS IMPORTANT BUSINESS TRANSACTION=2EI WANT TO
BELIEVE THAT YOU WILL NEVER LET ME DOWN EITHER NOW OR
IN FUTURE=2E

I AM DOUGLAS SMITH=2CTHE AUDITOR GENERAL OF MAGNUM TRUST
INC=2E MADRID SPAIN DURING THE COURSE OF OUR AUDITING=2CI DISCOVERED A
FLOATING FUND IN AN ACCOUNT OPENED IN THE SECURITY
COMPANY IN 1990 AND SINCE 1993 NOBODY HAS OPERATED ON
THIS ACCOUNT AGAIN=2C AFTER GOING THROUGH SOME OLD FILES
IN THE RECORDS I DISCOVERED THAT THE OWNER OF THE
ACCOUNT DIED WITHOUT A HEIR HENCE THE MONEY IS
FLOATING AND IF I DO NOT REMIT THIS MONEY OUT
URGENTLY=2CIT WILL BE FORFEITED FOR NOTHING=2E

THE OWNER OF THIS ACCOUNT WAS =22MR=2EALLAN P=2E SEAMAN=22=2CA FOREIGNER AND AN INDUSTRIALIST=2CAND HE DIED SINCE 1993 AND NO OTHER PERSON KNOWS ABOUT THIS ACCOUNT OR ANYTHING CONCERNING IT=2CTHE ACCOUNT HAS NO BENEFICIARY AND MY INVESTIGATION PROVED TO ME AS WELL THAT ALLAN=2EP SEAMAN UNTILL HIS DEATH WAS THE MANAGER DIAMOND SAFARI=5BPTY=5DS=2EA=2E

WE WILL START THE FIRST TRANSFER WITH $20 MILLION
DOLLARS=5BTWENTY MILLION DOLLARS=5DUPON SUCCESSFUL
TRANSFER WITHOUT ANY DISAPPOINTMENT FROM YOUR SIDE=2CWE
SHALL RE-APPLY FOR THE TRANSFER OF THE REMAINING $30
MILLION USA DOLLARS=5BTHIRTY MILLION UNITED STATES
DOLLARS=5DINTO YOUR ACCOUNT BRINGING THE SUM TOTAL TO
$50=2C000=2E000=2E00=5BFIFTY MILLION DOLLARS=5D=2E

I AM CONTACTING YOU AS A FOREIGNER BECAUSE THIS MONEY
CAN ONLY BE APPROVED TO A FOREIGNER WITH VALID
INTERNATIONAL PASSPORT=2CDRIVERS LICENCE AND FOREIGN
ACCOUNT BECAUSE THE MONEY IS IN USA DOLLARS AND THE
FORMER OWNER OF THE ACCOUNT=22MR=2EALLAN P=2ESEAMAN IS A
FOREIGNER=2EI WILL LIKE US TO MEET FACE TO FACE TO SIGN
A BINDING AGREEMENT THAT WILL BIND US TOGETHER IN THE
BUSINESS=2CI AM REVEALING ALL THESE TO YOU WITH THE
BELIEF THAT YOU WILL NEVER LET ME DOWN IN THIS
BUSINESS=2CYOU ARE THE FIRST AND ONLY PERSON I AM
CONTACTING FOR THE BUSINESS=2CSO PLEASE REPLY URGENTLY
FOR ME TO TELL YOU THE NEXT STEP TO TAKE=2EYOU SHOULD
FORWARD YOUR TELEPHONE AND FAX NUMBERS AND YOUR BANK
ACCOUNT DETAILS THAT WILL BE USED IN TRANSFERING THE
MONEY=2E

YOU WILL HAVE TO GIVE ME THE ASSURANCE WHEN WE
MEET THAT THIS MONEY WILL BE INTACT PENDING OUR
PHYSICAL ARRIVAL IN YOUR COUNTRY FOR SHARING AND
DISBURSEMENT OF THE FUND WHICH WILL BE 35% FOR YOUR
ASSISTANCE=2C60% WILL BE FOR US WHILE 5% WILL  BE SET
ASIDE TO TAKE CARE OF ALL THE EXPENSES THAT WILL BE
INCURRED BY BOTH PARTIES DURING THE COURSE OF THE
TRANSFER=2E

I LOOK FORWARD TO YOUR EARLIEST RESPONSE=2CALL
CORRESPONDENCE FOR NOW SHOULD BE EMAIL FOR SECURITY
REASONS=2E

BEST REGARDS=2E

DOUGLAS SMITH  =28PLEASE  CONTACT ME THROUGH  MY WIFE EMAIL=28princessmar001=40yahoo=2Ecom=29FOR CONFIDENCAIL



--===_SecAtt_000_1fnapngoonxcrm
Content-Type: application/octet-stream; name=""aaaaaaa.txt""
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""aaaaaaa.txt""


--===_SecAtt_000_1fnapngoonxcrm



-------------------------------------------------------
This sf.net email is sponsored by:ThinkGeek
Welcome to geek heaven.
http://thinkgeek.com/sf
_______________________________________________
Spamassassin-Sightings mailing list
[email]
https://lists.sourceforge.net/lists/listinfo/spamassassin-sightings

"
9,"From [email]  Thu Aug  8 14:37:07 2002
Return-Path: <[email]>
Delivered-To: [email]
Received: from localhost (localhost [127.0.0.1])
	by phobos.labs.netnoteinc.com (Postfix) with ESMTP id C8B9944203
	for <jm@localhost>; Thu,  8 Aug 2002 08:40:29 -0400 (EDT)
Received: from phobos [127.0.0.1]
	by localhost with IMAP (fetchmail-5.9.0)
	for jm@localhost (single-drop); Thu, 08 Aug 2002 13:40:29 +0100 (IST)
Received: from webnote.net (mail.webnote.net [193.120.211.219]) by
    dogma.slashnull.org (8.11.6/8.11.6) with ESMTP id g78CIL202281 for
    <[email]>; Thu, 8 Aug 2002 13:18:21 +0100
Received: from xent.com ([64.161.22.236]) by webnote.net (8.9.3/8.9.3)
    with ESMTP id KAA29221 for <[email]>; Thu, 8 Aug 2002 10:58:18 +0100
Received: from lair.xent.com (localhost [127.0.0.1]) by xent.com (Postfix)
    with ESMTP id 4DF4F29409D; Thu,  8 Aug 2002 02:43:08 -0700 (PDT)
Delivered-To: [email]
Received: from hotmail.com (200-168-162-123.dsl.telesp.net.br
    [200.168.162.123]) by xent.com (Postfix) with SMTP id 181C0294099 for
    <[email]>; Thu,  8 Aug 2002 02:42:40 -0700 (PDT)
Received: from unknown (150.17.56.186) by symail.kustanai.co.kr with asmtp;
    Thu, 06 Jan 2000 20:55:54 +1000
Received: from [36.69.185.17] by mta85.snfc21.pibi.net with asmtp;
    Fri, 07 Jan 2000 06:49:56 -0700
Received: from [13.39.66.75] by smtp4.cyberecschange.com with NNFMP;
    06 Jan 2000 23:43:58 -0500
Received: from unknown (HELO anther.webhostingtotalk.com)
    (167.109.193.100) by rly-xw01.otpalo.com with smtp; 06 Jan 2000 18:38:00
    -0600
Received: from unknown (38.139.165.42) by symail.kustanai.co.kr with asmtp;
    Thu, 06 Jan 2000 12:32:02 +0200
Reply-To: <[email]>
Message-Id: <012d13b14a4b$6178b2c2$7be63ba0@fjknbj>
From: <[email]>
To: <[email]>
Subject: Hello !
MIME-Version: 1.0
X-Priority: 3 (Normal)
X-Msmail-Priority: Normal
X-Mailer: Microsoft Outlook, Build 10.0.2627
Importance: Normal
Sender: [email]
Errors-To: [email]
X-Beenthere: [email]
X-Mailman-Version: 2.0.11
Precedence: bulk
List-Help: <mailto:[email]?subject=help>
List-Post: <mailto:[email]>
List-Subscribe: <http://xent.com/mailman/listinfo/fork>, <mailto:[email]?subject=subscribe>
List-Id: Friends of Rohit Khare <fork.xent.com>
List-Unsubscribe: <http://xent.com/mailman/listinfo/fork>,
    <mailto:[email]?subject=unsubscribe>
List-Archive: <http://xent.com/pipermail/fork/>
Date: Thu, 06 Jan 2000 12:44:53 +0200
Content-Type: text/html; charset=""iso-8859-1""

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">
<HTML><HEAD>
<META content=""text/html; charset=iso-8859-1"" http-equiv=Content-Type>
<META content=""MSHTML 5.00.2920.0"" name=GENERATOR>
<STYLE></STYLE>
</HEAD>
<BODY bgColor=#ffffff>
<DIV><B><U><FONT size=5>
<P align=center><FONT color=#ff0000>Internet Service 
Providers</FONT></P></B></U></FONT>
<P>&nbsp;</P>
<P align=center><FONT size=4>We apologize if this is an unwanted email. We 
assure you this is a one time mailing only.</FONT></P><FONT size=4>
<P>We represent a marketing corporation interested in buying an ISP or 
partnership with an ISP. We want to provide services for bulk friendly hosting 
of non-illicit websites internationally. We seek your support so that we may 
provide dependable and efficient hosting to the growing clientele of this 
ever-expanding industry. Consider this proposition seriously. We believe this 
would be a lucrative endeavor for you. Please contact <A 
href=""mailto:[email]""><U><FONT 
color=#0000ff>[email]</U></FONT> </A>soon for further discussion, 
questions, and problem solving. Sincerely.</FONT></P></DIV></BODY></HTML>

http://xent.com/mailman/listinfo/fork


"
